Start City,Destination City,Travel Mode,Distance (kms),Travel Time (mins),Base Cost (GBP),Accomodation Average Price Per Night (GBP)
Cardiff,Manchester,Car,339,71,67.8,158
Cardiff,Manchester,Train,346,132,51.9,158
Cardiff,Manchester,Bus,274,39,27.4,158
Liverpool,Bristol,Car,473,289,94.6,158
Liverpool,Bristol,Train,369,290,55.35,158
Liverpool,Bristol,Bus,257,72,25.7,158
Sheffield,Cardiff,Car,183,184,36.6,138
Sheffield,Cardiff,Train,347,159,52.05,138
Sheffield,Cardiff,Bus,467,133,46.7,138
Edinburgh,Bristol,Car,178,51,35.6,158
Edinburgh,Bristol,Train,73,61,10.95,158
Edinburgh,Bristol,Bus,176,104,17.6,158
Newcastle,Nottingham,Car,247,164,49.4,138
Newcastle,Nottingham,Train,121,235,18.15,138
Newcastle,Nottingham,Bus,221,169,22.1,138
Birmingham,Edinburgh,Car,495,262,99,158
Birmingham,Edinburgh,Train,405,30,60.75,158
Birmingham,Edinburgh,Bus,101,119,10.1,158
Nottingham,Liverpool,Car,378,262,75.6,158
Nottingham,Liverpool,Train,434,101,65.1,158
Nottingham,Liverpool,Bus,286,268,28.6,158
Liverpool,Sheffield,Car,429,160,85.8,138
Liverpool,Sheffield,Train,212,46,31.8,138
Liverpool,Sheffield,Bus,342,197,34.2,138
Newcastle,Glasgow,Car,454,206,90.8,138
Newcastle,Glasgow,Train,320,281,48,138
Newcastle,Glasgow,Bus,311,271,31.1,138
Birmingham,London,Car,380,138,76,286
Birmingham,London,Train,341,268,51.15,286
Birmingham,London,Bus,307,247,30.7,286
Sheffield,Glasgow,Car,135,91,27,138
Sheffield,Glasgow,Train,329,146,49.35,138
Sheffield,Glasgow,Bus,499,104,49.9,138
Bristol,London,Car,140,169,28,286
Bristol,London,Train,338,260,50.7,286
Bristol,London,Bus,408,115,40.8,286
Bristol,Edinburgh,Car,125,72,25,158
Bristol,Edinburgh,Train,418,159,62.7,158
Bristol,Edinburgh,Bus,340,261,34,158
Edinburgh,Cardiff,Car,263,143,52.6,138
Edinburgh,Cardiff,Train,372,242,55.8,138
Edinburgh,Cardiff,Bus,300,45,30,138
Cardiff,Liverpool,Car,288,96,57.6,158
Cardiff,Liverpool,Train,481,143,72.15,158
Cardiff,Liverpool,Bus,444,157,44.4,158
Cardiff,Newcastle,Car,108,155,21.6,138
Cardiff,Newcastle,Train,163,91,24.45,138
Cardiff,Newcastle,Bus,414,221,41.4,138
Liverpool,Cardiff,Car,298,105,59.6,138
Liverpool,Cardiff,Train,449,239,67.35,138
Liverpool,Cardiff,Bus,145,227,14.5,138
Newcastle,Sheffield,Car,182,55,36.4,138
Newcastle,Sheffield,Train,419,244,62.85,138
Newcastle,Sheffield,Bus,379,223,37.9,138
Sheffield,Bristol,Car,459,298,91.8,158
Sheffield,Bristol,Train,223,229,33.45,158
Sheffield,Bristol,Bus,200,263,20,158
Edinburgh,Newcastle,Car,290,116,58,138
Edinburgh,Newcastle,Train,195,61,29.25,138
Edinburgh,Newcastle,Bus,347,139,34.7,138
Cardiff,Sheffield,Car,400,253,80,138
Cardiff,Sheffield,Train,155,240,23.25,138
Cardiff,Sheffield,Bus,204,216,20.4,138
Sheffield,London,Car,376,204,75.2,286
Sheffield,London,Train,412,110,61.8,286
Sheffield,London,Bus,465,148,46.5,286
Bristol,Leeds,Car,412,202,82.4,138
Bristol,Leeds,Train,490,93,73.5,138
Bristol,Leeds,Bus,85,54,8.5,138
Leeds,Liverpool,Car,481,154,96.2,158
Leeds,Liverpool,Train,333,170,49.95,158
Leeds,Liverpool,Bus,486,257,48.6,158
Edinburgh,Leeds,Car,357,71,71.4,138
Edinburgh,Leeds,Train,152,57,22.8,138
Edinburgh,Leeds,Bus,304,221,30.4,138
Leeds,Birmingham,Car,490,264,98,158
Leeds,Birmingham,Train,474,104,71.1,158
Leeds,Birmingham,Bus,200,259,20,158
Nottingham,Leeds,Car,55,81,11,138
Nottingham,Leeds,Train,292,95,43.8,138
Nottingham,Leeds,Bus,179,76,17.9,138
Newcastle,London,Car,335,83,67,286
Newcastle,London,Train,381,97,57.15,286
Newcastle,London,Bus,390,91,39,286
Newcastle,Manchester,Car,388,278,77.6,158
Newcastle,Manchester,Train,165,80,24.75,158
Newcastle,Manchester,Bus,203,74,20.3,158
Manchester,London,Car,82,166,16.4,286
Manchester,London,Train,383,175,57.45,286
Manchester,London,Bus,439,52,43.9,286
Manchester,Newcastle,Car,216,42,43.2,138
Manchester,Newcastle,Train,109,78,16.35,138
Manchester,Newcastle,Bus,272,136,27.2,138
London,Glasgow,Car,410,284,82,138
London,Glasgow,Train,146,76,21.9,138
London,Glasgow,Bus,279,151,27.9,138
Edinburgh,Liverpool,Car,393,202,78.6,158
Edinburgh,Liverpool,Train,328,191,49.2,158
Edinburgh,Liverpool,Bus,456,256,45.6,158
London,Nottingham,Car,275,183,55,138
London,Nottingham,Train,164,129,24.6,138
London,Nottingham,Bus,279,192,27.9,138
Cardiff,Bristol,Car,250,207,50,158
Cardiff,Bristol,Train,346,127,51.9,158
Cardiff,Bristol,Bus,346,40,34.6,158
Leeds,Nottingham,Car,354,207,70.8,138
Leeds,Nottingham,Train,231,79,34.65,138
Leeds,Nottingham,Bus,192,115,19.2,138
Leeds,Glasgow,Car,162,50,32.4,138
Leeds,Glasgow,Train,174,274,26.1,138
Leeds,Glasgow,Bus,367,249,36.7,138
